defect_id,timestamp,shift,operator_id,machine_id,defect_type,severity,production_line,defect_cost_pln,is_resolved,date,hour,day_of_week
731,2025-10-31 10:00:00,Day,28,M003,Surface Scratch,Medium,Line B,657.73,True,2025-10-31,10,Friday
732,2025-10-31 11:00:00,Night,2,M002,Wiring Fault,Medium,Line A,113.78,True,2025-10-31,11,Friday
733,2025-10-31 12:00:00,Evening,50,M003,Surface Scratch,Low,Line C,516.62,True,2025-10-31,12,Friday
734,2025-10-31 13:00:00,Evening,6,M001,Misalignment,Medium,Line A,90.05,True,2025-10-31,13,Friday
735,2025-10-31 14:00:00,Day,9,M004,Wiring Fault,Medium,Line C,150.75,True,2025-10-31,14,Friday
736,2025-10-31 15:00:00,Night,33,M001,Wiring Fault,Low,Line C,723.89,True,2025-10-31,15,Friday
737,2025-10-31 16:00:00,Day,41,M004,Misalignment,Medium,Line C,27.93,False,2025-10-31,16,Friday
738,2025-10-31 17:00:00,Night,25,M002,Surface Scratch,High,Line B,2446.74,True,2025-10-31,17,Friday
739,2025-10-31 18:00:00,Evening,48,M001,Misalignment,Low,Line A,929.36,True,2025-10-31,18,Friday
740,2025-10-31 19:00:00,Day,13,M002,Torque Error,Low,Line C,64.17,True,2025-10-31,19,Friday
741,2025-10-31 20:00:00,Evening,9,M002,Misalignment,Medium,Line B,3369.676856156396,True,2025-10-31,20,Friday
742,2025-10-31 21:00:00,Day,13,M004,Contamination,High,Line C,3369.676856156396,True,2025-10-31,21,Friday
743,2025-10-31 22:00:00,Night,31,M004,Torque Error,High,Line B,336.81,True,2025-10-31,22,Friday
744,2025-10-31 23:00:00,Evening,41,M004,Torque Error,Medium,Line C,159.73,True,2025-10-31,23,Friday
745,2025-11-01 00:00:00,Day,11,M001,Contamination,Medium,Line A,2178.31,False,2025-11-01,0,Saturday
746,2025-11-01 01:00:00,Night,4,M003,Contamination,Medium,Line A,286.06,False,2025-11-01,1,Saturday
747,2025-11-01 02:00:00,Day,34,M004,Wiring Fault,Medium,Line C,473.92,False,2025-11-01,2,Saturday
748,2025-11-01 03:00:00,Evening,38,M004,Misalignment,Low,Line B,1362.79,False,2025-11-01,3,Saturday
749,2025-11-01 04:00:00,Night,46,M001,Contamination,Low,Line C,346.02,True,2025-11-01,4,Saturday
750,2025-11-01 05:00:00,Evening,4,M004,Surface Scratch,Low,Line B,317.01,True,2025-11-01,5,Saturday
751,2025-11-01 06:00:00,Day,38,M001,Wiring Fault,Medium,Line C,113.02,True,2025-11-01,6,Saturday
752,2025-11-01 07:00:00,Night,19,M002,Contamination,Low,Line B,214.75,True,2025-11-01,7,Saturday
753,2025-11-01 08:00:00,Evening,6,M004,Wiring Fault,High,Line A,310.83,True,2025-11-01,8,Saturday
754,2025-11-01 09:00:00,Day,34,M004,Wiring Fault,Low,Line C,116.91,False,2025-11-01,9,Saturday
755,2025-11-01 10:00:00,Day,18,M002,Wiring Fault,Low,Line A,128.0,True,2025-11-01,10,Saturday
756,2025-11-01 11:00:00,Night,13,M002,Contamination,Medium,Line A,417.21,True,2025-11-01,11,Saturday
757,2025-11-01 12:00:00,Evening,41,M002,Misalignment,Medium,Line C,63.45,True,2025-11-01,12,Saturday
758,2025-11-01 13:00:00,Evening,23,M004,Misalignment,Low,Line C,167.48,False,2025-11-01,13,Saturday
759,2025-11-01 14:00:00,Night,19,M003,Misalignment,Low,Line B,2820.29,True,2025-11-01,14,Saturday
760,2025-11-01 15:00:00,Night,45,M003,Torque Error,High,Line B,285.58,False,2025-11-01,15,Saturday
761,2025-11-01 16:00:00,Day,11,M003,Misalignment,Low,Line A,251.96,False,2025-11-01,16,Saturday
762,2025-11-01 17:00:00,Day,1,M004,Torque Error,Low,Line B,284.31,False,2025-11-01,17,Saturday
763,2025-11-01 18:00:00,Day,24,M002,Contamination,High,Line B,288.83,False,2025-11-01,18,Saturday
764,2025-11-01 19:00:00,Night,7,M004,Misalignment,Low,Line C,716.85,False,2025-11-01,19,Saturday
765,2025-11-01 20:00:00,Day,25,M002,Wiring Fault,Medium,Line B,668.39,True,2025-11-01,20,Saturday
766,2025-11-01 21:00:00,Evening,21,M004,Contamination,Low,Line A,272.94,True,2025-11-01,21,Saturday
767,2025-11-01 22:00:00,Night,15,M004,Misalignment,Low,Line B,325.76,True,2025-11-01,22,Saturday
768,2025-11-01 23:00:00,Night,1,M002,Wiring Fault,Low,Line A,1499.33,True,2025-11-01,23,Saturday
769,2025-11-02 00:00:00,Day,12,M003,Misalignment,Low,Line C,89.09,False,2025-11-02,0,Sunday
770,2025-11-02 01:00:00,Night,7,M002,Torque Error,Low,Line A,380.85,True,2025-11-02,1,Sunday
771,2025-11-02 02:00:00,Day,15,M001,Wiring Fault,Low,Line B,461.85,False,2025-11-02,2,Sunday
772,2025-11-02 03:00:00,Night,21,M001,Contamination,Medium,Line C,185.55,True,2025-11-02,3,Sunday
773,2025-11-02 04:00:00,Day,19,M002,Wiring Fault,Low,Line B,359.55,True,2025-11-02,4,Sunday
774,2025-11-02 05:00:00,Day,29,M004,Contamination,Medium,Line C,162.12,False,2025-11-02,5,Sunday
775,2025-11-02 06:00:00,Night,25,M001,Contamination,High,Line C,762.93,True,2025-11-02,6,Sunday
776,2025-11-02 07:00:00,Day,33,M001,Misalignment,Medium,Line B,105.83,True,2025-11-02,7,Sunday
777,2025-11-02 08:00:00,Day,49,M004,Misalignment,Low,Line B,1167.17,True,2025-11-02,8,Sunday
778,2025-11-02 09:00:00,Night,32,M004,Surface Scratch,High,Line C,374.91,True,2025-11-02,9,Sunday
779,2025-11-02 10:00:00,Night,49,M003,Contamination,Low,Line C,257.74,True,2025-11-02,10,Sunday
780,2025-11-02 11:00:00,Evening,35,M004,Contamination,Low,Line B,147.72,True,2025-11-02,11,Sunday
781,2025-11-02 12:00:00,Evening,44,M002,Contamination,Medium,Line A,1130.77,True,2025-11-02,12,Sunday
782,2025-11-02 13:00:00,Evening,38,M002,Torque Error,Medium,Line B,210.22,False,2025-11-02,13,Sunday
783,2025-11-02 14:00:00,Day,26,M003,Misalignment,Medium,Line C,125.56,False,2025-11-02,14,Sunday
784,2025-11-02 15:00:00,Day,11,M001,Contamination,Low,Line B,1154.55,True,2025-11-02,15,Sunday
785,2025-11-02 16:00:00,Day,35,M001,Torque Error,Medium,Line A,163.32,True,2025-11-02,16,Sunday
786,2025-11-02 17:00:00,Night,8,M004,Misalignment,Low,Line B,367.06,False,2025-11-02,17,Sunday
787,2025-11-02 18:00:00,Evening,46,M002,Misalignment,High,Line C,914.89,True,2025-11-02,18,Sunday
788,2025-11-02 19:00:00,Evening,14,M001,Misalignment,Low,Line B,472.46,True,2025-11-02,19,Sunday
789,2025-11-02 20:00:00,Evening,10,M003,Contamination,High,Line C,2277.54,True,2025-11-02,20,Sunday
790,2025-11-02 21:00:00,Night,2,M003,Wiring Fault,Medium,Line C,175.05,False,2025-11-02,21,Sunday
791,2025-11-02 22:00:00,Day,46,M002,Misalignment,High,Line B,326.85,True,2025-11-02,22,Sunday
792,2025-11-02 23:00:00,Evening,9,M003,Misalignment,Medium,Line C,353.12,True,2025-11-02,23,Sunday
793,2025-11-03 00:00:00,Evening,3,M003,Contamination,Medium,Line C,750.87,True,2025-11-03,0,Monday
794,2025-11-03 01:00:00,Evening,21,M002,Torque Error,Low,Line A,1463.55,True,2025-11-03,1,Monday
795,2025-11-03 02:00:00,Day,26,M004,Torque Error,Low,Line A,434.25,True,2025-11-03,2,Monday
796,2025-11-03 03:00:00,Night,8,M004,Contamination,Low,Line A,351.54,True,2025-11-03,3,Monday
797,2025-11-03 04:00:00,Night,48,M003,Wiring Fault,High,Line A,91.56,False,2025-11-03,4,Monday
798,2025-11-03 05:00:00,Evening,2,M004,Torque Error,High,Line C,451.41,False,2025-11-03,5,Monday
799,2025-11-03 06:00:00,Evening,6,M004,Wiring Fault,Medium,Line B,210.55,True,2025-11-03,6,Monday
800,2025-11-03 07:00:00,Night,28,M003,Wiring Fault,Low,Line C,748.77,True,2025-11-03,7,Monday
801,2025-11-03 08:00:00,Night,29,M004,Misalignment,Low,Line C,267.82,True,2025-11-03,8,Monday
802,2025-11-03 09:00:00,Day,26,M003,Misalignment,Medium,Line C,317.15,False,2025-11-03,9,Monday
803,2025-11-03 10:00:00,Evening,25,M001,Misalignment,Medium,Line B,93.67,False,2025-11-03,10,Monday
804,2025-11-03 11:00:00,Evening,12,M002,Contamination,Medium,Line A,65.93,True,2025-11-03,11,Monday
805,2025-11-03 12:00:00,Evening,5,M002,Surface Scratch,High,Line C,2594.08,True,2025-11-03,12,Monday
806,2025-11-03 13:00:00,Night,34,M004,Contamination,Low,Line C,459.29,False,2025-11-03,13,Monday
807,2025-11-03 14:00:00,Night,48,M004,Misalignment,Medium,Line A,604.46,True,2025-11-03,14,Monday
808,2025-11-03 15:00:00,Night,37,M004,Wiring Fault,Medium,Line C,162.02,True,2025-11-03,15,Monday
809,2025-11-03 16:00:00,Evening,15,M002,Contamination,Low,Line B,968.28,True,2025-11-03,16,Monday
810,2025-11-03 17:00:00,Day,44,M001,Misalignment,Low,Line C,808.47,True,2025-11-03,17,Monday
811,2025-11-03 18:00:00,Night,36,M001,Contamination,Low,Line C,180.83,True,2025-11-03,18,Monday
812,2025-11-03 19:00:00,Night,15,M002,Contamination,High,Line A,139.84,False,2025-11-03,19,Monday
813,2025-11-03 20:00:00,Day,43,M001,Wiring Fault,Medium,Line C,193.93,True,2025-11-03,20,Monday
814,2025-11-03 21:00:00,Night,48,M002,Misalignment,Medium,Line C,392.18,True,2025-11-03,21,Monday
815,2025-11-03 22:00:00,Night,23,M001,Misalignment,High,Line B,476.8,True,2025-11-03,22,Monday
816,2025-11-03 23:00:00,Evening,6,M003,Contamination,Medium,Line A,419.22,True,2025-11-03,23,Monday
817,2025-11-04 00:00:00,Evening,46,M003,Misalignment,Low,Line A,1478.42,True,2025-11-04,0,Tuesday
818,2025-11-04 01:00:00,Day,50,M002,Torque Error,Medium,Line B,197.36,True,2025-11-04,1,Tuesday
819,2025-11-04 02:00:00,Day,44,M001,Contamination,Medium,Line C,136.09,False,2025-11-04,2,Tuesday
820,2025-11-04 03:00:00,Day,43,M004,Contamination,Medium,Line A,403.47,True,2025-11-04,3,Tuesday
821,2025-11-04 04:00:00,Night,45,M001,Surface Scratch,Medium,Line A,74.21,True,2025-11-04,4,Tuesday
822,2025-11-04 05:00:00,Day,21,M003,Torque Error,Medium,Line C,808.95,True,2025-11-04,5,Tuesday
823,2025-11-04 06:00:00,Day,23,M003,Misalignment,Low,Line C,444.95,True,2025-11-04,6,Tuesday
824,2025-11-04 07:00:00,Day,43,M001,Torque Error,High,Line A,287.71,False,2025-11-04,7,Tuesday
825,2025-11-04 08:00:00,Evening,16,M001,Wiring Fault,Low,Line C,272.18,True,2025-11-04,8,Tuesday
826,2025-11-04 09:00:00,Night,47,M004,Torque Error,Low,Line A,1002.24,False,2025-11-04,9,Tuesday
827,2025-11-04 10:00:00,Day,15,M004,Misalignment,Low,Line C,970.83,True,2025-11-04,10,Tuesday
828,2025-11-04 11:00:00,Day,25,M001,Surface Scratch,Low,Line C,315.33,False,2025-11-04,11,Tuesday
829,2025-11-04 12:00:00,Night,36,M001,Contamination,Low,Line B,729.07,True,2025-11-04,12,Tuesday
830,2025-11-04 13:00:00,Evening,11,M001,Misalignment,High,Line C,956.59,True,2025-11-04,13,Tuesday
831,2025-11-04 14:00:00,Day,15,M001,Misalignment,High,Line B,564.27,True,2025-11-04,14,Tuesday
832,2025-11-04 15:00:00,Evening,4,M002,Misalignment,Low,Line C,328.5,True,2025-11-04,15,Tuesday
833,2025-11-04 16:00:00,Day,21,M001,Wiring Fault,Low,Line A,590.62,False,2025-11-04,16,Tuesday
834,2025-11-04 17:00:00,Day,13,M004,Misalignment,Low,Line A,142.72,False,2025-11-04,17,Tuesday
835,2025-11-04 18:00:00,Evening,22,M003,Misalignment,Low,Line C,433.16,True,2025-11-04,18,Tuesday
836,2025-11-04 19:00:00,Evening,19,M002,Wiring Fault,Low,Line C,319.54,True,2025-11-04,19,Tuesday
837,2025-11-04 20:00:00,Night,34,M001,Contamination,High,Line A,273.18,True,2025-11-04,20,Tuesday
838,2025-11-04 21:00:00,Day,14,M003,Misalignment,Low,Line C,71.77,False,2025-11-04,21,Tuesday
839,2025-11-04 22:00:00,Evening,4,M002,Misalignment,Medium,Line B,144.37,True,2025-11-04,22,Tuesday
840,2025-11-04 23:00:00,Evening,48,M003,Misalignment,Low,Line B,248.17,True,2025-11-04,23,Tuesday
841,2025-11-05 00:00:00,Day,46,M001,Misalignment,High,Line B,987.36,True,2025-11-05,0,Wednesday
842,2025-11-05 01:00:00,Evening,27,M001,Torque Error,Medium,Line B,536.91,False,2025-11-05,1,Wednesday
843,2025-11-05 02:00:00,Day,29,M004,Misalignment,High,Line B,1032.43,True,2025-11-05,2,Wednesday
844,2025-11-05 03:00:00,Night,47,M001,Misalignment,Medium,Line C,1398.16,False,2025-11-05,3,Wednesday
845,2025-11-05 04:00:00,Day,28,M001,Wiring Fault,Low,Line C,560.77,False,2025-11-05,4,Wednesday
846,2025-11-05 05:00:00,Evening,35,M002,Torque Error,Low,Line B,464.19,True,2025-11-05,5,Wednesday
847,2025-11-05 06:00:00,Day,8,M004,Contamination,Medium,Line C,152.48,True,2025-11-05,6,Wednesday
848,2025-11-05 07:00:00,Night,16,M002,Contamination,Low,Line C,2941.49,False,2025-11-05,7,Wednesday
849,2025-11-05 08:00:00,Evening,42,M003,Contamination,Medium,Line B,97.72,True,2025-11-05,8,Wednesday
850,2025-11-05 09:00:00,Evening,36,M001,Contamination,Low,Line C,454.29,False,2025-11-05,9,Wednesday
851,2025-11-05 10:00:00,Day,30,M003,Contamination,Low,Line C,927.78,True,2025-11-05,10,Wednesday
852,2025-11-05 11:00:00,Night,18,M002,Contamination,Medium,Line C,940.81,True,2025-11-05,11,Wednesday
853,2025-11-05 12:00:00,Day,2,M001,Surface Scratch,Medium,Line B,127.09,False,2025-11-05,12,Wednesday
854,2025-11-05 13:00:00,Night,49,M001,Misalignment,Medium,Line C,265.1,True,2025-11-05,13,Wednesday
855,2025-11-05 14:00:00,Day,13,M002,Wiring Fault,Low,Line A,181.46,True,2025-11-05,14,Wednesday
856,2025-11-05 15:00:00,Day,4,M002,Misalignment,Medium,Line A,55.68,False,2025-11-05,15,Wednesday
857,2025-11-05 16:00:00,Day,26,M002,Wiring Fault,Low,Line B,459.59,True,2025-11-05,16,Wednesday
858,2025-11-05 17:00:00,Evening,25,M002,Torque Error,Low,Line A,196.84,True,2025-11-05,17,Wednesday
859,2025-11-05 18:00:00,Evening,30,M002,Wiring Fault,Medium,Line B,1817.98,True,2025-11-05,18,Wednesday
860,2025-11-05 19:00:00,Day,11,M001,Misalignment,Low,Line A,746.33,False,2025-11-05,19,Wednesday
861,2025-11-05 20:00:00,Night,7,M002,Torque Error,Low,Line A,420.48,False,2025-11-05,20,Wednesday
862,2025-11-05 21:00:00,Evening,31,M001,Contamination,Low,Line A,251.46,True,2025-11-05,21,Wednesday
863,2025-11-05 22:00:00,Evening,44,M001,Torque Error,Low,Line B,452.65,False,2025-11-05,22,Wednesday
864,2025-11-05 23:00:00,Evening,10,M002,Contamination,Low,Line B,312.35,False,2025-11-05,23,Wednesday
865,2025-11-06 00:00:00,Evening,39,M002,Contamination,Low,Line C,432.48,True,2025-11-06,0,Thursday
866,2025-11-06 01:00:00,Evening,13,M004,Contamination,Low,Line B,2701.7,True,2025-11-06,1,Thursday
867,2025-11-06 02:00:00,Day,31,M001,Contamination,Low,Line A,139.11,True,2025-11-06,2,Thursday
868,2025-11-06 03:00:00,Day,7,M002,Contamination,Medium,Line A,340.82,True,2025-11-06,3,Thursday
869,2025-11-06 04:00:00,Night,49,M002,Misalignment,Low,Line B,817.61,False,2025-11-06,4,Thursday
870,2025-11-06 05:00:00,Night,42,M002,Surface Scratch,Low,Line B,270.39,False,2025-11-06,5,Thursday
871,2025-11-06 06:00:00,Day,42,M004,Torque Error,Low,Line B,1959.69,True,2025-11-06,6,Thursday
872,2025-11-06 07:00:00,Day,36,M004,Surface Scratch,Medium,Line C,795.09,True,2025-11-06,7,Thursday
873,2025-11-06 08:00:00,Evening,20,M003,Misalignment,High,Line A,196.59,True,2025-11-06,8,Thursday
874,2025-11-06 09:00:00,Evening,4,M001,Wiring Fault,Medium,Line C,494.76,True,2025-11-06,9,Thursday
875,2025-11-06 10:00:00,Day,7,M003,Wiring Fault,Medium,Line C,199.42,True,2025-11-06,10,Thursday
876,2025-11-06 11:00:00,Day,1,M002,Torque Error,Medium,Line A,181.88,True,2025-11-06,11,Thursday
877,2025-11-06 12:00:00,Night,44,M004,Torque Error,Medium,Line A,350.65,True,2025-11-06,12,Thursday
878,2025-11-06 13:00:00,Evening,45,M004,Contamination,Medium,Line B,1427.62,True,2025-11-06,13,Thursday
879,2025-11-06 14:00:00,Day,42,M003,Wiring Fault,Low,Line B,850.18,False,2025-11-06,14,Thursday
880,2025-11-06 15:00:00,Day,47,M004,Contamination,Low,Line C,394.42,True,2025-11-06,15,Thursday
881,2025-11-06 16:00:00,Day,13,M002,Misalignment,Low,Line B,881.11,True,2025-11-06,16,Thursday
882,2025-11-06 17:00:00,Evening,22,M004,Contamination,High,Line B,527.75,True,2025-11-06,17,Thursday
883,2025-11-06 18:00:00,Day,21,M003,Surface Scratch,Medium,Line A,125.22,True,2025-11-06,18,Thursday
884,2025-11-06 19:00:00,Day,22,M002,Wiring Fault,Medium,Line A,348.93,True,2025-11-06,19,Thursday
885,2025-11-06 20:00:00,Night,28,M003,Surface Scratch,Low,Line B,374.97,True,2025-11-06,20,Thursday
886,2025-11-06 21:00:00,Day,9,M004,Torque Error,Medium,Line A,864.1,False,2025-11-06,21,Thursday
887,2025-11-06 22:00:00,Evening,26,M003,Misalignment,Low,Line B,228.96,True,2025-11-06,22,Thursday
888,2025-11-06 23:00:00,Day,9,M003,Misalignment,Low,Line A,161.96,False,2025-11-06,23,Thursday
889,2025-11-07 00:00:00,Day,15,M001,Misalignment,High,Line A,385.47,False,2025-11-07,0,Friday
890,2025-11-07 01:00:00,Day,10,M004,Misalignment,Medium,Line A,211.57,False,2025-11-07,1,Friday
891,2025-11-07 02:00:00,Night,24,M004,Contamination,Low,Line A,291.92,True,2025-11-07,2,Friday
892,2025-11-07 03:00:00,Night,42,M003,Misalignment,High,Line B,372.08,False,2025-11-07,3,Friday
893,2025-11-07 04:00:00,Night,8,M001,Contamination,Low,Line C,275.05,True,2025-11-07,4,Friday
894,2025-11-07 05:00:00,Day,24,M004,Surface Scratch,High,Line A,1056.99,True,2025-11-07,5,Friday
895,2025-11-07 06:00:00,Evening,16,M002,Contamination,Low,Line B,1659.54,False,2025-11-07,6,Friday
896,2025-11-07 07:00:00,Day,49,M003,Wiring Fault,Low,Line B,956.15,True,2025-11-07,7,Friday
897,2025-11-07 08:00:00,Day,26,M004,Torque Error,Low,Line A,68.64,True,2025-11-07,8,Friday
898,2025-11-07 09:00:00,Night,27,M002,Misalignment,Low,Line C,212.31,True,2025-11-07,9,Friday
899,2025-11-07 10:00:00,Day,37,M004,Contamination,Low,Line A,337.43,True,2025-11-07,10,Friday
900,2025-11-07 11:00:00,Day,4,M002,Misalignment,Medium,Line B,63.67,True,2025-11-07,11,Friday
901,2025-11-07 12:00:00,Day,50,M003,Contamination,High,Line C,168.02,True,2025-11-07,12,Friday
902,2025-11-07 13:00:00,Day,24,M004,Torque Error,Medium,Line B,333.14,False,2025-11-07,13,Friday
903,2025-11-07 14:00:00,Day,19,M004,Misalignment,Low,Line A,257.5,False,2025-11-07,14,Friday
904,2025-11-07 15:00:00,Evening,36,M001,Misalignment,Medium,Line C,406.93,False,2025-11-07,15,Friday
905,2025-11-07 16:00:00,Evening,39,M003,Contamination,Low,Line B,101.41,True,2025-11-07,16,Friday
906,2025-11-07 17:00:00,Night,10,M002,Surface Scratch,Low,Line B,254.61,True,2025-11-07,17,Friday
907,2025-11-07 18:00:00,Night,25,M004,Wiring Fault,Medium,Line B,469.61,False,2025-11-07,18,Friday
908,2025-11-07 19:00:00,Day,18,M004,Torque Error,Medium,Line A,407.57,False,2025-11-07,19,Friday
909,2025-11-07 20:00:00,Day,19,M002,Misalignment,Low,Line C,630.74,True,2025-11-07,20,Friday
910,2025-11-07 21:00:00,Day,36,M003,Wiring Fault,Low,Line A,595.01,True,2025-11-07,21,Friday
911,2025-11-07 22:00:00,Evening,10,M001,Wiring Fault,High,Line A,268.51,True,2025-11-07,22,Friday
912,2025-11-07 23:00:00,Day,33,M001,Torque Error,Low,Line A,454.92,True,2025-11-07,23,Friday
913,2025-11-08 00:00:00,Evening,50,M004,Surface Scratch,Medium,Line C,181.27,True,2025-11-08,0,Saturday
914,2025-11-08 01:00:00,Evening,5,M002,Contamination,Medium,Line A,307.9,False,2025-11-08,1,Saturday
915,2025-11-08 02:00:00,Evening,47,M004,Surface Scratch,Low,Line A,140.38,True,2025-11-08,2,Saturday
916,2025-11-08 03:00:00,Evening,49,M002,Surface Scratch,Low,Line A,1170.78,True,2025-11-08,3,Saturday
917,2025-11-08 04:00:00,Day,35,M001,Misalignment,Low,Line A,306.9,True,2025-11-08,4,Saturday
918,2025-11-08 05:00:00,Night,44,M003,Contamination,Medium,Line B,1169.05,True,2025-11-08,5,Saturday
919,2025-11-08 06:00:00,Night,34,M002,Surface Scratch,Medium,Line A,550.87,True,2025-11-08,6,Saturday
920,2025-11-08 07:00:00,Day,33,M001,Misalignment,Medium,Line B,166.39,True,2025-11-08,7,Saturday
921,2025-11-08 08:00:00,Night,21,M004,Contamination,High,Line A,518.59,True,2025-11-08,8,Saturday
922,2025-11-08 09:00:00,Evening,17,M002,Surface Scratch,Medium,Line C,906.62,False,2025-11-08,9,Saturday
923,2025-11-08 10:00:00,Night,22,M003,Torque Error,Medium,Line B,373.31,True,2025-11-08,10,Saturday
924,2025-11-08 11:00:00,Night,48,M004,Misalignment,Medium,Line B,434.43,True,2025-11-08,11,Saturday
925,2025-11-08 12:00:00,Evening,37,M004,Torque Error,Medium,Line B,232.42,True,2025-11-08,12,Saturday
926,2025-11-08 13:00:00,Day,15,M001,Misalignment,Medium,Line B,413.27,False,2025-11-08,13,Saturday
927,2025-11-08 14:00:00,Day,35,M002,Contamination,Medium,Line C,511.78,True,2025-11-08,14,Saturday
928,2025-11-08 15:00:00,Evening,28,M004,Misalignment,Medium,Line A,226.15,False,2025-11-08,15,Saturday
929,2025-11-08 16:00:00,Evening,7,M003,Torque Error,Low,Line B,137.1,True,2025-11-08,16,Saturday
930,2025-11-08 17:00:00,Day,32,M002,Contamination,Medium,Line C,1462.6,False,2025-11-08,17,Saturday
931,2025-11-08 18:00:00,Day,11,M003,Torque Error,Low,Line B,738.13,False,2025-11-08,18,Saturday
932,2025-11-08 19:00:00,Night,10,M004,Torque Error,Low,Line A,233.3,True,2025-11-08,19,Saturday
933,2025-11-08 20:00:00,Night,9,M003,Contamination,Low,Line B,502.53,True,2025-11-08,20,Saturday
934,2025-11-08 21:00:00,Evening,14,M001,Torque Error,Medium,Line C,91.97,True,2025-11-08,21,Saturday
935,2025-11-08 22:00:00,Day,13,M003,Misalignment,Medium,Line A,55.86,False,2025-11-08,22,Saturday
936,2025-11-08 23:00:00,Day,25,M002,Torque Error,Low,Line C,1192.89,True,2025-11-08,23,Saturday
937,2025-11-09 00:00:00,Day,2,M003,Misalignment,Medium,Line A,507.53,True,2025-11-09,0,Sunday
938,2025-11-09 01:00:00,Night,35,M003,Surface Scratch,Medium,Line A,384.64,False,2025-11-09,1,Sunday
939,2025-11-09 02:00:00,Day,7,M001,Misalignment,Low,Line A,509.11,False,2025-11-09,2,Sunday
940,2025-11-09 03:00:00,Evening,21,M003,Contamination,Medium,Line B,3369.676856156396,True,2025-11-09,3,Sunday
941,2025-11-09 04:00:00,Day,18,M003,Torque Error,Medium,Line C,962.08,True,2025-11-09,4,Sunday
942,2025-11-09 05:00:00,Evening,3,M004,Contamination,Medium,Line C,141.82,True,2025-11-09,5,Sunday
943,2025-11-09 06:00:00,Evening,42,M004,Misalignment,Medium,Line C,75.16,True,2025-11-09,6,Sunday
944,2025-11-09 07:00:00,Night,39,M002,Torque Error,Medium,Line A,1158.1,True,2025-11-09,7,Sunday
945,2025-11-09 08:00:00,Day,41,M004,Torque Error,Low,Line B,949.65,True,2025-11-09,8,Sunday
946,2025-11-09 09:00:00,Day,49,M004,Torque Error,Low,Line A,716.99,True,2025-11-09,9,Sunday
947,2025-11-09 10:00:00,Day,11,M004,Contamination,Low,Line C,178.95,False,2025-11-09,10,Sunday
948,2025-11-09 11:00:00,Night,39,M004,Torque Error,High,Line B,580.15,True,2025-11-09,11,Sunday
949,2025-11-09 12:00:00,Night,24,M001,Contamination,Low,Line B,195.71,True,2025-11-09,12,Sunday
950,2025-11-09 13:00:00,Evening,46,M004,Torque Error,Low,Line B,782.73,True,2025-11-09,13,Sunday
951,2025-11-09 14:00:00,Evening,19,M001,Torque Error,High,Line C,1077.78,True,2025-11-09,14,Sunday
952,2025-11-09 15:00:00,Evening,4,M001,Contamination,High,Line B,234.28,True,2025-11-09,15,Sunday
953,2025-11-09 16:00:00,Day,26,M004,Misalignment,Medium,Line B,1251.14,True,2025-11-09,16,Sunday
954,2025-11-09 17:00:00,Night,38,M003,Misalignment,Low,Line A,452.53,False,2025-11-09,17,Sunday
955,2025-11-09 18:00:00,Evening,42,M001,Misalignment,Low,Line A,659.76,True,2025-11-09,18,Sunday
956,2025-11-09 19:00:00,Day,32,M003,Misalignment,Low,Line B,108.89,True,2025-11-09,19,Sunday
957,2025-11-09 20:00:00,Evening,39,M003,Contamination,Low,Line B,508.88,False,2025-11-09,20,Sunday
958,2025-11-09 21:00:00,Day,45,M004,Torque Error,Low,Line A,205.29,True,2025-11-09,21,Sunday
959,2025-11-09 22:00:00,Day,46,M002,Misalignment,Medium,Line A,648.48,False,2025-11-09,22,Sunday
960,2025-11-09 23:00:00,Night,36,M004,Surface Scratch,High,Line A,1749.64,True,2025-11-09,23,Sunday
961,2025-11-10 00:00:00,Day,40,M002,Misalignment,Low,Line C,538.89,False,2025-11-10,0,Monday
962,2025-11-10 01:00:00,Evening,37,M002,Wiring Fault,Medium,Line C,163.88,True,2025-11-10,1,Monday
963,2025-11-10 02:00:00,Day,33,M004,Torque Error,Medium,Line A,754.81,False,2025-11-10,2,Monday
964,2025-11-10 03:00:00,Day,36,M004,Contamination,Low,Line B,602.92,False,2025-11-10,3,Monday
965,2025-11-10 04:00:00,Day,3,M002,Misalignment,Medium,Line A,3160.87,True,2025-11-10,4,Monday
966,2025-11-10 05:00:00,Day,9,M004,Torque Error,Low,Line C,520.07,True,2025-11-10,5,Monday
967,2025-11-10 06:00:00,Night,8,M002,Contamination,Low,Line B,224.65,False,2025-11-10,6,Monday
968,2025-11-10 07:00:00,Day,33,M003,Surface Scratch,Medium,Line C,871.87,True,2025-11-10,7,Monday
969,2025-11-10 08:00:00,Evening,6,M004,Contamination,Low,Line B,355.07,True,2025-11-10,8,Monday
970,2025-11-10 09:00:00,Evening,41,M003,Surface Scratch,High,Line C,437.14,True,2025-11-10,9,Monday
971,2025-11-10 10:00:00,Evening,39,M001,Misalignment,Low,Line B,159.42,False,2025-11-10,10,Monday
972,2025-11-10 11:00:00,Night,4,M003,Torque Error,Medium,Line B,356.94,True,2025-11-10,11,Monday
973,2025-11-10 12:00:00,Night,13,M003,Torque Error,Medium,Line B,416.05,True,2025-11-10,12,Monday
974,2025-11-10 13:00:00,Day,49,M002,Torque Error,Low,Line B,354.83,True,2025-11-10,13,Monday
975,2025-11-10 14:00:00,Day,2,M003,Misalignment,Low,Line C,223.43,False,2025-11-10,14,Monday
